MGRS_TILE,count,date,row_id,mean,median,p25,p75,stdDev
31UFT,0,2026-01-01,0,,,,,
31UFT,0,2026-01-01,1,,,,,
31UFT,0,2026-01-01,2,,,,,
31UFT,0,2026-01-01,3,,,,,
31UFT,0,2026-01-01,4,,,,,
31UFT,0,2026-01-01,5,,,,,
31UFT,0,2026-01-01,6,,,,,
31UFT,0,2026-01-01,0,,,,,
31UFT,0,2026-01-01,1,,,,,
31UFT,0,2026-01-01,2,,,,,
31UFT,0,2026-01-01,3,,,,,
31UFT,0,2026-01-01,4,,,,,
31UFT,0,2026-01-01,5,,,,,
31UFT,0,2026-01-01,6,,,,,
31UFT,190,2026-01-04,0,-0.2208269834182066,-0.22128294848855284,-0.23450243457765318,-0.20665341638625562,0.02578350868986285
31UFT,9,2026-01-04,1,-0.23777528292390582,-0.258064502284487,-0.2651933829582479,-0.19473685113470626,0.08075027406263764
31UFT,34,2026-01-04,2,-0.12491923358297323,-0.11072960017466975,-0.18088100008717947,-0.0854902106530387,0.06478488020043267
31UFT,20,2026-01-04,3,-0.13832338973497743,-0.14177693948185086,-0.19223300844461824,-0.10366826118395843,0.05831171486609986
31UFT,16,2026-01-04,4,-0.044118769572634504,-0.08732394986955713,-0.09906542563669563,0.04847803832177142,0.07466101855849373
31UFT,13,2026-01-04,5,-0.06883468245425367,-0.0782865645229097,-0.13299490803865469,-0.04742267708657256,0.10342583970181406
31UFT,35,2026-01-04,6,-0.16779726321630423,-0.1855894873284821,-0.2220858974224191,-0.12262520377708415,0.06718111233035388
31UFT,0,2026-01-06,0,,,,,
31UFT,0,2026-01-06,1,,,,,
31UFT,0,2026-01-06,2,,,,,
31UFT,0,2026-01-06,3,,,,,
31UFT,0,2026-01-06,4,,,,,
31UFT,0,2026-01-06,5,,,,,
31UFT,0,2026-01-06,6,,,,,
31UFT,0,2026-01-09,0,,,,,
31UFT,0,2026-01-09,1,,,,,
31UFT,0,2026-01-09,2,,,,,
31UFT,0,2026-01-09,3,,,,,
31UFT,0,2026-01-09,4,,,,,
31UFT,0,2026-01-09,5,,,,,
31UFT,0,2026-01-09,6,,,,,
31UFT,0,2026-01-11,0,,,,,
31UFT,0,2026-01-11,1,,,,,
31UFT,0,2026-01-11,2,,,,,
31UFT,0,2026-01-11,3,,,,,
31UFT,0,2026-01-11,4,,,,,
31UFT,0,2026-01-11,5,,,,,
31UFT,0,2026-01-11,6,,,,,
31UFT,0,2026-01-11,0,,,,,
31UFT,0,2026-01-11,1,,,,,
31UFT,0,2026-01-11,2,,,,,
31UFT,0,2026-01-11,3,,,,,
31UFT,0,2026-01-11,4,,,,,
31UFT,0,2026-01-11,5,,,,,
31UFT,0,2026-01-11,6,,,,,
31UFT,162,2026-01-14,0,0.7367043644564721,0.7494723619176229,0.6921017272094728,0.7879063200722651,0.06389877273637837
31UFT,9,2026-01-14,1,0.041874121629346464,0.0009233766609015822,-0.02467848687286482,0.11532124154414328,0.1540827115419964
31UFT,38,2026-01-14,2,0.34263089861708657,0.3454545495595484,0.21085078278866315,0.5145631077993861,0.18112444020994856
31UFT,0,2026-01-14,3,,,,,
31UFT,16,2026-01-14,4,0.5105814820916948,0.5120120198227959,0.5025017761033942,0.572700298540015,0.0975819256669332
31UFT,0,2026-01-14,5,,,,,
31UFT,35,2026-01-14,6,0.12853678352618736,0.17874392570727424,0.04602510242859302,0.2832764516691059,0.21277533109861507
31UFT,0,2026-01-16,0,,,,,
31UFT,0,2026-01-16,1,,,,,
31UFT,0,2026-01-16,2,,,,,
31UFT,0,2026-01-16,3,,,,,
31UFT,0,2026-01-16,4,,,,,
31UFT,0,2026-01-16,5,,,,,
31UFT,0,2026-01-16,6,,,,,
31UFT,0,2026-01-19,0,,,,,
31UFT,0,2026-01-19,1,,,,,
31UFT,0,2026-01-19,2,,,,,
31UFT,0,2026-01-19,3,,,,,
31UFT,0,2026-01-19,4,,,,,
31UFT,0,2026-01-19,5,,,,,
31UFT,0,2026-01-19,6,,,,,
31UFT,0,2026-01-21,0,,,,,
31UFT,0,2026-01-21,1,,,,,
31UFT,0,2026-01-21,2,,,,,
31UFT,0,2026-01-21,3,,,,,
31UFT,0,2026-01-21,4,,,,,
31UFT,0,2026-01-21,5,,,,,
31UFT,0,2026-01-21,6,,,,,
31UFT,190,2026-01-24,0,0.7146980176769938,0.7209798702828092,0.6968281677105964,0.7413904002604469,0.040605818861460266
31UFT,9,2026-01-24,1,0.20151907357933,0.22807016561063087,0.1364486090636521,0.23476620275981885,0.06330661032983331
31UFT,92,2026-01-24,2,0.3357218665407447,0.33512064035241845,0.27639384130427225,0.37749548807183714,0.08230579988606355
31UFT,20,2026-01-24,3,0.2447172637723578,0.24404763862615883,0.2212065868310371,0.2876712328767123,0.04961328861266508
31UFT,16,2026-01-24,4,0.40604068436238727,0.4403953087573085,0.2998014477005492,0.49324061959939014,0.08517862632513577
31UFT,13,2026-01-24,5,0.5092595163897902,0.5081168768091716,0.4807121572335618,0.518830807541964,0.05077869770411909
31UFT,35,2026-01-24,6,0.11366453100526742,0.1571815836486811,-0.015209099623540294,0.23200000556310024,0.13713045389440548
31UFT,0,2026-01-26,0,,,,,
31UFT,0,2026-01-26,1,,,,,
31UFT,0,2026-01-26,2,,,,,
31UFT,0,2026-01-26,3,,,,,
31UFT,0,2026-01-26,4,,,,,
31UFT,0,2026-01-26,5,,,,,
31UFT,0,2026-01-26,6,,,,,
31UFT,0,2026-01-29,0,,,,,
31UFT,0,2026-01-29,1,,,,,
31UFT,0,2026-01-29,2,,,,,
31UFT,0,2026-01-29,3,,,,,
31UFT,0,2026-01-29,4,,,,,
31UFT,0,2026-01-29,5,,,,,
31UFT,0,2026-01-29,6,,,,,
31UFT,0,2026-01-31,0,,,,,
31UFT,0,2026-01-31,1,,,,,
31UFT,0,2026-01-31,2,,,,,
31UFT,0,2026-01-31,3,,,,,
31UFT,0,2026-01-31,4,,,,,
31UFT,0,2026-01-31,5,,,,,
31UFT,0,2026-01-31,6,,,,,
31UFT,0,2026-02-03,0,,,,,
31UFT,0,2026-02-03,1,,,,,
31UFT,0,2026-02-03,2,,,,,
31UFT,0,2026-02-03,3,,,,,
31UFT,0,2026-02-03,4,,,,,
31UFT,0,2026-02-03,5,,,,,
31UFT,0,2026-02-03,6,,,,,
31UFT,0,2026-02-03,0,,,,,
31UFT,0,2026-02-03,1,,,,,
31UFT,0,2026-02-03,2,,,,,
31UFT,0,2026-02-03,3,,,,,
31UFT,0,2026-02-03,4,,,,,
31UFT,0,2026-02-03,5,,,,,
31UFT,0,2026-02-03,6,,,,,
31UFT,0,2026-02-05,0,,,,,
31UFT,0,2026-02-05,1,,,,,
31UFT,0,2026-02-05,2,,,,,
31UFT,0,2026-02-05,3,,,,,
31UFT,0,2026-02-05,4,,,,,
31UFT,0,2026-02-05,5,,,,,
31UFT,0,2026-02-05,6,,,,,
31UFT,190,2026-02-08,0,0.723315610118175,0.7272819009199926,0.7117805416329505,0.7464647990230551,0.03725370825992779
31UFT,9,2026-02-08,1,0.22476155959010882,0.24827587565306053,0.2055555667659198,0.2842105065026117,0.06084006517641215
31UFT,92,2026-02-08,2,0.444521789353833,0.44366636489201433,0.37943924491775516,0.49478261765324993,0.07787141756639997
31UFT,20,2026-02-08,3,0.31774127378645745,0.30656934232138955,0.27649208879476694,0.3665031237225315,0.0579472741781303
31UFT,16,2026-02-08,4,0.464999931288844,0.45827815504085806,0.41585759649692505,0.5000000100358035,0.07224589203748728
31UFT,13,2026-02-08,5,0.5656296825292593,0.5662237355449391,0.5496062896043102,0.5957295286478937,0.04680805687221799
31UFT,35,2026-02-08,6,0.2029160141299836,0.23243243733054963,0.11614732372978813,0.29765011023163135,0.09450887875623229
31UFT,0,2026-02-10,0,,,,,
31UFT,0,2026-02-10,1,,,,,
31UFT,0,2026-02-10,2,,,,,
31UFT,0,2026-02-10,3,,,,,
31UFT,0,2026-02-10,4,,,,,
31UFT,0,2026-02-10,5,,,,,
31UFT,0,2026-02-10,6,,,,,
31UFT,0,2026-02-10,0,,,,,
31UFT,0,2026-02-10,1,,,,,
31UFT,0,2026-02-10,2,,,,,
31UFT,0,2026-02-10,3,,,,,
31UFT,0,2026-02-10,4,,,,,
31UFT,0,2026-02-10,5,,,,,
31UFT,0,2026-02-10,6,,,,,
31UFT,0,2026-02-13,0,,,,,
31UFT,0,2026-02-13,1,,,,,
31UFT,0,2026-02-13,2,,,,,
31UFT,0,2026-02-13,3,,,,,
31UFT,0,2026-02-13,4,,,,,
31UFT,0,2026-02-13,5,,,,,
31UFT,0,2026-02-13,6,,,,,
31UFT,0,2026-02-13,0,,,,,
31UFT,0,2026-02-13,1,,,,,
31UFT,0,2026-02-13,2,,,,,
31UFT,0,2026-02-13,3,,,,,
31UFT,0,2026-02-13,4,,,,,
31UFT,0,2026-02-13,5,,,,,
31UFT,0,2026-02-13,6,,,,,
31UFT,190,2026-02-15,0,0.7182131396500225,0.7218475427251958,0.7041217518293302,0.7413049474515503,0.04750157290502768
31UFT,9,2026-02-15,1,0.2379692778406806,0.30221882787890897,0.23485363299104872,0.3071065963450364,0.1188073524656977
31UFT,92,2026-02-15,2,0.42912193785201896,0.4310742307954163,0.39613526706668245,0.47042252417556,0.06664665589811825
31UFT,20,2026-02-15,3,0.3239730188102919,0.3270223966247972,0.3092719299168813,0.34796748469799194,0.02730970711859439
31UFT,16,2026-02-15,4,0.4403735506655553,0.42190670516914053,0.391845985109555,0.4937853318526462,0.05993148837411877
31UFT,13,2026-02-15,5,0.5436549157553021,0.5489130436616498,0.4875816836871044,0.5956151018189695,0.0525540100191486
31UFT,35,2026-02-15,6,0.1603480737322339,0.17014927099265725,0.12990937133924807,0.2800565527527854,0.16364322735734196
31UFT,0,2026-02-18,0,,,,,
31UFT,0,2026-02-18,1,,,,,
31UFT,0,2026-02-18,2,,,,,
31UFT,0,2026-02-18,3,,,,,
31UFT,0,2026-02-18,4,,,,,
31UFT,0,2026-02-18,5,,,,,
31UFT,0,2026-02-18,6,,,,,
31UFT,0,2026-02-20,0,,,,,
31UFT,0,2026-02-20,1,,,,,
31UFT,0,2026-02-20,2,,,,,
31UFT,0,2026-02-20,3,,,,,
31UFT,0,2026-02-20,4,,,,,
31UFT,0,2026-02-20,5,,,,,
31UFT,0,2026-02-20,6,,,,,
31UFT,0,2026-02-20,0,,,,,
31UFT,0,2026-02-20,1,,,,,
31UFT,0,2026-02-20,2,,,,,
31UFT,0,2026-02-20,3,,,,,
31UFT,0,2026-02-20,4,,,,,
31UFT,0,2026-02-20,5,,,,,
31UFT,0,2026-02-20,6,,,,,
31UFT,0,2026-02-23,0,,,,,
31UFT,0,2026-02-23,1,,,,,
31UFT,0,2026-02-23,2,,,,,
31UFT,0,2026-02-23,3,,,,,
31UFT,0,2026-02-23,4,,,,,
31UFT,0,2026-02-23,5,,,,,
31UFT,0,2026-02-23,6,,,,,
31UFT,0,2026-02-23,0,,,,,
31UFT,0,2026-02-23,1,,,,,
31UFT,0,2026-02-23,2,,,,,
31UFT,0,2026-02-23,3,,,,,
31UFT,0,2026-02-23,4,,,,,
31UFT,0,2026-02-23,5,,,,,
31UFT,0,2026-02-23,6,,,,,
31UFT,190,2026-02-25,0,0.7199680973145015,0.7236468405227543,0.7115968335275439,0.7353740590598313,0.04981631022038433
31UFT,9,2026-02-25,1,0.23251494547045287,0.25042881575413184,0.16343044134170367,0.3072289229291026,0.06003031589537213
31UFT,92,2026-02-25,2,0.43091892631154843,0.42922279412863246,0.38552209376092356,0.4947067730714262,0.08091901623676764
31UFT,20,2026-02-25,3,0.3100895381000713,0.30787978503107516,0.26034715527089275,0.3572120230731423,0.053092639432730224
31UFT,16,2026-02-25,4,0.4504075725207548,0.4691358169794028,0.4222222144763296,0.4747023689907729,0.05673712507380979
31UFT,13,2026-02-25,5,0.5553519647850356,0.5700164570993916,0.5156794370061111,0.582159625165829,0.04018748759283159
31UFT,35,2026-02-25,6,0.10549902088354077,0.1858974479522769,-0.0035842566695631134,0.2450593153093088,0.2034062678925688
31UFT,0,2026-02-28,0,,,,,
31UFT,0,2026-02-28,1,,,,,
31UFT,0,2026-02-28,2,,,,,
31UFT,0,2026-02-28,3,,,,,
31UFT,0,2026-02-28,4,,,,,
31UFT,0,2026-02-28,5,,,,,
31UFT,0,2026-02-28,6,,,,,
31UFT,190,2026-03-02,0,0.7191872396846631,0.7258988324851455,0.7046632024897465,0.7393410365604678,0.05570766587768829
31UFT,9,2026-03-02,1,0.2369252187097423,0.2543926552868388,0.19662446578237602,0.2679738592047123,0.03448039591008065
31UFT,92,2026-03-02,2,0.40474092747433116,0.4141935385873738,0.33975902532939367,0.45398775179419576,0.0737566416418933
31UFT,20,2026-03-02,3,0.29716323673965844,0.29235881056551766,0.2865573668934843,0.3026415147811928,0.037989012862681706
31UFT,16,2026-03-02,4,0.39845997654147447,0.41750166754643575,0.3615142024047748,0.4305780710423497,0.058640679708725524
31UFT,13,2026-03-02,5,0.5040007734190387,0.5007320631838693,0.4711992321469685,0.5144976592968551,0.03768893618645817
31UFT,35,2026-03-02,6,0.20820208984864588,0.22911052268483376,0.1524547641939338,0.263945586230435,0.06810418821927479
31UFT,190,2026-03-05,0,0.7242028323656551,0.7292946988033889,0.7136331535868916,0.7433720632363461,0.05004158724916464
31UFT,9,2026-03-05,1,0.26492789728183913,0.3146198862004445,0.14917126010519313,0.31504569828833284,0.06829635719957994
31UFT,92,2026-03-05,2,0.38175132880822116,0.3744863462608771,0.32753821495098256,0.43790848081810296,0.07152760505108352
31UFT,20,2026-03-05,3,0.2881152903055679,0.2895522401337635,0.26211453708345883,0.3060240727363385,0.037557425570187986
31UFT,16,2026-03-05,4,0.3998600578433685,0.3985765148144593,0.3706395524735156,0.4287262610415738,0.07055744987614244
31UFT,13,2026-03-05,5,0.5091666477961586,0.4944237807014458,0.4579606411757629,0.5300400640292341,0.05826101354444128
31UFT,35,2026-03-05,6,0.12811766743674843,0.12968298907411024,0.04999997380655231,0.2328767123287671,0.14267197757309638
31UFT,190,2026-03-07,0,0.06803265207257742,0.06994757004461351,0.05942454947347876,0.07525753026924578,0.011796735633019072
31UFT,9,2026-03-07,1,9.567190563641939e-06,-0.0006831446348348223,-0.0006932800186384348,0.002353244810315894,0.0028898032206255957
31UFT,1,2026-03-07,2,0.017663510949726412,0.017663510949726412,0.017663510949726412,0.017663510949726412,0.0
31UFT,1,2026-03-07,3,0.026777320169148904,0.026777320169148904,0.026777320169148904,0.026777320169148904,0.0
31UFT,0,2026-03-07,4,,,,,
31UFT,13,2026-03-07,5,0.02974955878663307,0.030409985220010937,0.026677695418788054,0.03161558758155947,0.004771180418812226
31UFT,35,2026-03-07,6,0.0075870790932498645,0.00814288915686016,0.004258676836059345,0.01207363072550887,0.006410832319077432
31UFT,190,2026-03-09,0,0.5733063429165693,0.5811038345115439,0.5506964165570006,0.5985759475752054,0.047606338440835894
31UFT,9,2026-03-09,1,0.1377928035079182,0.1351210640818227,0.1314615556296204,0.1354334639511993,0.012548036196500457
31UFT,92,2026-03-09,2,0.24610310056988086,0.24177627603372134,0.2135379383112227,0.2741589070675822,0.04337934203169324
31UFT,20,2026-03-09,3,0.15810226785685197,0.163507501645925,0.15155201759044418,0.1660501078956158,0.010146581612093857
31UFT,16,2026-03-09,4,0.19724800485595076,0.19066845012645095,0.17889265281620179,0.22509224767611297,0.0278678395123839
31UFT,13,2026-03-09,5,0.18261190766325391,0.17727638952427952,0.1737323069145774,0.18300029419514,0.01729869276924862
31UFT,35,2026-03-09,6,0.13323681666289774,0.12372634296081371,0.09404761577426302,0.15823076129644587,0.05150436224371899
31UFT,0,2026-03-10,0,,,,,
31UFT,0,2026-03-10,1,,,,,
31UFT,0,2026-03-10,2,,,,,
31UFT,0,2026-03-10,3,,,,,
31UFT,0,2026-03-10,4,,,,,
31UFT,0,2026-03-10,5,,,,,
31UFT,0,2026-03-10,6,,,,,
31UFT,0,2026-03-12,0,,,,,
31UFT,0,2026-03-12,1,,,,,
31UFT,0,2026-03-12,2,,,,,
31UFT,0,2026-03-12,3,,,,,
31UFT,0,2026-03-12,4,,,,,
31UFT,0,2026-03-12,5,,,,,
31UFT,0,2026-03-12,6,,,,,
31UFT,0,2026-03-12,0,,,,,
31UFT,0,2026-03-12,1,,,,,
31UFT,0,2026-03-12,2,,,,,
31UFT,0,2026-03-12,3,,,,,
31UFT,0,2026-03-12,4,,,,,
31UFT,0,2026-03-12,5,,,,,
31UFT,0,2026-03-12,6,,,,,
31UFT,190,2026-03-15,0,0.7414256640886651,0.7454183096169177,0.721757219545875,0.7588369476082527,0.04891263282373201
31UFT,9,2026-03-15,1,0.2564944688247016,0.2602546254326039,0.2272446004396627,0.2805099834217796,0.04557680279839386
31UFT,92,2026-03-15,2,0.4237528461913429,0.4272300292123979,0.3653136440060424,0.48523724022682097,0.08356776412021802
31UFT,20,2026-03-15,3,0.26694666796710675,0.27606075739738456,0.2264956970708592,0.3059273534921872,0.05041521158633374
31UFT,16,2026-03-15,4,0.4010458093031083,0.39484239630659557,0.352716129971189,0.4432989608093114,0.06300791458754687
31UFT,13,2026-03-15,5,0.5612475997896672,0.5616815882809303,0.5298245760799372,0.5652777698011725,0.059827720184065576
31UFT,6,2026-03-15,6,0.23226671237162183,0.2559852827018577,0.1524547641939338,0.27250309552783275,0.070019575275944
31UFT,0,2026-03-17,0,,,,,
31UFT,0,2026-03-17,1,,,,,
31UFT,0,2026-03-17,2,,,,,
31UFT,0,2026-03-17,3,,,,,
31UFT,0,2026-03-17,4,,,,,
31UFT,0,2026-03-17,5,,,,,
31UFT,0,2026-03-17,6,,,,,
31UFT,190,2026-03-19,0,0.7210071906192582,0.7189962503632192,0.7003200191185429,0.736746538135196,0.05650825987437706
31UFT,9,2026-03-19,1,0.24781360172945838,0.2743484127529614,0.20094005136960666,0.29758013040806036,0.04740210708030733
31UFT,92,2026-03-19,2,0.39615541672273885,0.39954853349067565,0.33498677451451675,0.4563662586017099,0.07707889197524904
31UFT,20,2026-03-19,3,0.2735179035284435,0.25245901527215125,0.24392819953174633,0.30464216191919746,0.04104359104827454
31UFT,16,2026-03-19,4,0.40682043658945116,0.40147782544982136,0.38994120027053736,0.4104092221910326,0.04775885290929466
31UFT,13,2026-03-19,5,0.5067154905186994,0.5077303690620006,0.4850863382814487,0.5107913788256647,0.061679534656701895
31UFT,35,2026-03-19,6,0.1625540545445012,0.1793103374449262,-0.0040322510989793834,0.26829265830332255,0.13643496077710707
31UFT,0,2026-03-20,0,,,,,
31UFT,0,2026-03-20,1,,,,,
31UFT,0,2026-03-20,2,,,,,
31UFT,0,2026-03-20,3,,,,,
31UFT,0,2026-03-20,4,,,,,
31UFT,0,2026-03-20,5,,,,,
31UFT,0,2026-03-20,6,,,,,
31UFT,190,2026-03-22,0,0.7189506652154793,0.7203935854898466,0.7005229756319581,0.7323348281111044,0.057374989411792574
31UFT,9,2026-03-22,1,0.25761885886409164,0.26968503438982105,0.2238095243726818,0.3175033932618999,0.06445729094421306
31UFT,92,2026-03-22,2,0.3890630940177827,0.3996478747956132,0.3212036425569224,0.45420724436634147,0.08701795293546627
31UFT,20,2026-03-22,3,0.26112439161606793,0.254811403093442,0.23432746811362412,0.30123796726740604,0.04172481913512512
31UFT,16,2026-03-22,4,0.3752406524455039,0.3702497594740683,0.3414436094986986,0.4038854816047126,0.05439778818551141
31UFT,13,2026-03-22,5,0.4852292109803484,0.45856352908893444,0.4347825981324472,0.4946236365316152,0.06073994594176262
31UFT,35,2026-03-22,6,0.14137790125820518,0.17310445945758335,0.04500978216783687,0.24129030118251532,0.13085831980640253
31UFT,190,2026-03-22,0,0.726702322961809,0.7317475374450135,0.7062093121235553,0.7429108628135472,0.0517486757968179
31UFT,9,2026-03-22,1,0.23751937742380694,0.26036011834392103,0.1981776796303799,0.28444138761267695,0.06574836929875025
31UFT,92,2026-03-22,2,0.38207160696268433,0.38954930599141213,0.3155343920490365,0.4474034763506689,0.08728421012793856
31UFT,20,2026-03-22,3,0.26475814743445547,0.2654290005298772,0.21882004394228854,0.3033863248791385,0.0469287919100297
31UFT,16,2026-03-22,4,0.39833468218577134,0.39345203079892904,0.38356164173843676,0.4235649534315068,0.05219719107748634
31UFT,13,2026-03-22,5,0.4946676409545926,0.4942704239676236,0.42461539960471806,0.5285234804155755,0.07310200708110849
31UFT,35,2026-03-22,6,0.11944386732419657,0.10190366924828313,0.01803607917593292,0.24400567168875026,0.15136590839333736
31UFT,0,2026-03-25,0,,,,,
31UFT,0,2026-03-25,1,,,,,
31UFT,0,2026-03-25,2,,,,,
31UFT,0,2026-03-25,3,,,,,
31UFT,0,2026-03-25,4,,,,,
31UFT,0,2026-03-25,5,,,,,
31UFT,0,2026-03-25,6,,,,,
31UFT,0,2026-03-27,0,,,,,
31UFT,0,2026-03-27,1,,,,,
31UFT,0,2026-03-27,2,,,,,
31UFT,0,2026-03-27,3,,,,,
31UFT,0,2026-03-27,4,,,,,
31UFT,0,2026-03-27,5,,,,,
31UFT,0,2026-03-27,6,,,,,
31UFT,0,2026-03-29,0,,,,,
31UFT,0,2026-03-29,1,,,,,
31UFT,0,2026-03-29,2,,,,,
31UFT,0,2026-03-29,3,,,,,
31UFT,0,2026-03-29,4,,,,,
